G124.02	2	BF	12720	22.0	0.5778310298919678	40
G250.01	3	G	625002	113.0	57.86223030090332	30
G250.01	3	G	625002	110.0	57.6004958152771	30
G250.01	3	G	625002	108.0	58.58346366882324	30
G250.01	3	G	625002	105.0	57.8385648727417	30
G250.01	3	G	625002	109.0	57.754162311553955	30
G250.01	3	G	625002	108.0	57.81548476219177	30
G250.01	3	G	625002	107.0	57.49988269805908	30
G250.01	3	G	625002	106.0	57.574450731277466	30
G250.01	3	G	625002	110.0	57.6638662815094	30
G250.01	3	G	625002	115.0	57.83615565299988	30
G250.01	3	EBF	61603	86.0	5.569233417510986	100
G250.01	3	EBF	69585	90.0	6.310589790344238	99
G250.01	3	EBF	60392	80.0	5.458667755126953	103
G250.01	3	EBF	73194	86.0	6.645591735839844	109
G250.01	3	EBF	59988	91.0	5.438803195953369	100
G250.01	3	EBF	84659	84.0	7.603025913238525	96
G250.01	3	EBF	69293	86.0	6.283733129501343	91
G250.01	3	EBF	85040	77.0	7.6522040367126465	119
G250.01	3	EBF	95364	88.0	8.599807262420654	106
G250.01	3	EBF	73002	84.0	6.589696645736694	118
G250.01	3	EG	625002	110.0	58.36169242858887	30
G250.01	3	EG	625002	109.0	58.17862415313721	30
G250.01	3	EG	625002	107.0	57.90077519416809	30
G250.01	3	EG	625002	108.0	58.06019735336304	30
G250.01	3	EG	625002	103.0	57.87753701210022	30
G250.01	3	EG	625002	110.0	58.11147856712341	30
G250.01	3	EG	625002	108.0	57.8909649848938	30
G250.01	3	EG	625002	103.0	58.22521948814392	30
G250.01	3	EG	625002	109.0	58.26821994781494	30
G250.01	3	EG	625002	102.0	57.97793745994568	30
G250.01	3	ES	250723	86.0	23.953939199447632	107
G250.01	3	ES	264944	82.0	25.433669328689575	107
G250.01	3	ES	205847	91.0	19.482283353805542	89
G250.01	3	ES	89959	78.0	8.05082368850708	112
G250.01	3	ES	127309	89.0	11.599107503890991	100
G250.01	3	ES	82086	84.0	7.309757232666016	104
G250.01	3	ES	69921	91.0	6.30795693397522	100
G250.01	3	ES	67626	94.0	6.094637870788574	92
G250.01	3	ES	119015	84.0	10.848280429840088	97
G250.01	3	ES	66200	85.0	5.933378219604492	82
G250.01	3	EPNES	112565	87.0	11.52914547920227	103
G250.01	3	EPNES	94807	83.0	10.052959442138672	107
G250.01	3	EPNES	63946	94.0	7.061464548110962	91
G250.01	3	EPNES	69386	84.0	7.761356592178345	108
G250.01	3	EPNES	94725	87.0	9.889665842056274	97
G250.01	3	EPNES	64014	90.0	7.045501232147217	89
G250.01	3	EPNES	96056	83.0	10.103405237197876	110
G250.01	3	EPNES	89309	79.0	9.548462152481079	111
G250.01	3	EPNES	64977	81.0	7.409772634506226	108
G250.01	3	EPNES	87070	86.0	9.296595335006714	103
G250.01	4	BF	133456	95.0	12.034785270690918	138
G250.01	4	BF	93857	100.0	8.558418989181519	118
G250.01	4	BF	122656	97.0	11.080254316329956	117
G250.01	4	BF	74695	95.0	6.789534330368042	129
G250.01	4	BF	69719	112.0	6.355347394943237	110
G250.01	4	BF	131052	94.0	11.861061096191406	122
G250.01	4	BF	143081	90.0	12.88499402999878	126
G250.01	4	BF	90930	100.0	8.293861627578735	120
G250.01	4	BF	87175	105.0	7.9308998584747314	107
G250.01	4	BF	77972	109.0	7.05445408821106	125
G250.01	4	G	625002	145.0	59.2309033870697	27
G250.01	4	G	625002	139.0	59.363555908203125	27
G250.01	4	G	625002	151.0	59.12985420227051	27
G250.01	4	G	625002	152.0	59.78070545196533	27
G250.01	4	G	625002	142.0	59.1323606967926	27
G250.01	4	G	625002	142.0	59.250444412231445	27
G250.01	4	G	625002	143.0	59.291709661483765	27
G250.01	4	G	625002	148.0	59.507259368896484	27
G250.01	4	G	625002	148.0	59.769882917404175	27
G250.01	4	G	625002	145.0	59.530616760253906	27
G250.01	4	EBF	182175	104.0	16.475930213928223	128
G250.01	4	EBF	156082	100.0	14.16560697555542	115
G250.01	4	EBF	138630	101.0	12.616355180740356	109
G250.01	4	EBF	96646	96.0	8.785537481307983	123
G250.01	4	EBF	105613	97.0	9.655776977539062	130
G250.01	4	EBF	102078	104.0	9.296428203582764	112
G250.01	4	EBF	109218	107.0	10.002365827560425	121
G250.01	4	EBF	80280	101.0	7.316426038742065	118
G250.01	4	EBF	124111	98.0	11.276929378509521	129
G250.01	4	EBF	90951	103.0	8.324209451675415	126
G250.01	4	EG	625002	135.0	59.28843855857849	27
G250.01	4	EG	625002	154.0	59.95767784118652	27
G250.01	4	EG	625002	141.0	59.9057731628418	27
G250.01	4	EG	625002	135.0	59.35113859176636	27
G250.01	4	EG	625002	152.0	60.76507377624512	27
G250.01	4	EG	625002	141.0	59.91681170463562	27
G250.01	4	EG	625002	145.0	60.25496983528137	27
G250.01	4	EG	625002	144.0	60.01320171356201	27
G250.01	4	EG	625002	146.0	59.81294775009155	27
G250.01	4	EG	625002	140.0	59.82156205177307	27
G250.01	4	ES	85980	97.0	7.753799676895142	122
G250.01	4	ES	118873	108.0	10.99000096321106	117
G250.01	4	ES	152219	91.0	13.685195207595825	124
G250.01	4	ES	135690	97.0	12.25806975364685	118
G250.01	4	ES	101696	92.0	9.192578315734863	130
G250.01	4	ES	102753	107.0	9.569270372390747	99
G250.01	4	ES	88636	90.0	8.060014247894287	122
G250.01	4	ES	128645	99.0	11.871589660644531	120
G250.01	4	ES	84812	106.0	7.689337968826294	113
G250.01	4	ES	125251	94.0	11.315595626831055	123
G250.01	4	EPNES	101634	105.0	11.116419315338135	100
G250.01	4	EPNES	90392	102.0	10.266878128051758	113
G250.01	4	EPNES	191576	92.0	19.58013105392456	134
G250.01	4	EPNES	93106	103.0	10.508960962295532	111
G250.01	4	EPNES	80819	107.0	9.409828901290894	115
G250.01	4	EPNES	110279	102.0	12.341414451599121	126
G250.01	4	EPNES	69948	110.0	8.358935117721558	112
G250.01	4	EPNES	72132	103.0	8.69678783416748	115
G250.01	4	EPNES	94775	115.0	10.548786878585815	105
G250.01	4	EPNES	156845	91.0	16.303941011428833	117
G250.02	2	BF	50291	138.0	7.258972883224487	107
G250.02	2	BF	36626	143.0	5.300798416137695	83
G250.02	2	BF	90521	150.0	13.192594051361084	113
G250.02	2	BF	53045	143.0	7.666386842727661	114
G250.02	2	BF	79010	149.0	11.454855918884277	98
G250.02	2	BF	119069	144.0	17.193223237991333	108
G250.02	2	BF	47673	154.0	6.921977758407593	87
G250.02	2	BF	97092	138.0	13.85714077949524	95
G250.02	2	BF	100034	147.0	14.47688341140747	103
G250.02	2	BF	96344	155.0	14.11612319946289	98
G250.02	2	G	546910	147.0	80.88614249229431	33
G250.02	2	G	625002	153.0	93.21387648582458	40
G250.02	2	G	593788	144.0	87.57632541656494	36
G250.02	2	G	593788	144.0	87.91636610031128	36
G250.02	2	G	625002	149.0	93.13921999931335	40
G250.02	2	G	531284	150.0	78.5627326965332	32
G250.02	2	G	609414	146.0	90.31467175483704	37
G250.02	2	G	562536	149.0	83.48996591567993	34
G250.02	2	G	625002	153.0	93.72345185279846	40
G250.02	2	G	484406	160.0	72.05718350410461	29
G250.02	2	EBF	40156	151.0	5.836297273635864	125
G250.02	2	EBF	40108	153.0	5.8131186962127686	92
G250.02	2	EBF	53991	149.0	7.8872599601745605	89
G250.02	2	EBF	118423	144.0	17.196508169174194	122
G250.02	2	EBF	73237	150.0	10.709458351135254	100
G250.02	2	EBF	42130	140.0	6.122561693191528	114
G250.02	2	EBF	43022	143.0	6.242812156677246	102
G250.02	2	EBF	55007	133.0	7.8611345291137695	106
G250.02	2	EBF	81132	150.0	11.73338794708252	109
G250.02	2	EBF	104088	148.0	15.063915252685547	95
G250.02	2	EG	625001	134.0	92.33090233802795	39
G250.02	2	EG	625002	145.0	92.56427478790283	40
G250.02	2	EG	609414	151.0	91.13285827636719	37
G250.02	2	EG	546910	156.0	81.74333262443542	33
G250.02	2	EG	625001	149.0	92.89516878128052	39
G250.02	2	EG	609414	148.0	90.7614996433258	37
G250.02	2	EG	609414	152.0	90.62132835388184	37
G250.02	2	EG	609414	146.0	90.60869717597961	37
G250.02	2	EG	593788	146.0	88.7035903930664	36
G250.02	2	EG	453154	165.0	67.4746413230896	27
G250.02	2	ES	177370	141.0	25.73670983314514	115
G250.02	2	ES	187792	159.0	28.01395297050476	94
G250.02	2	ES	187277	140.0	28.00373077392578	123
G250.02	2	ES	41786	145.0	6.044968366622925	104
G250.02	2	ES	90177	148.0	13.338009357452393	93
G250.02	2	ES	87867	150.0	13.463196754455566	95
G250.02	2	ES	81498	154.0	12.522873163223267	98
G250.02	2	ES	102637	153.0	15.377333641052246	101
G250.02	2	ES	117953	145.0	18.074041604995728	96
G250.02	2	ES	62834	143.0	9.076675653457642	99
G250.02	2	EPNES	131038	145.0	19.957966804504395	108
G250.02	2	EPNES	174302	130.0	25.879737615585327	101
G250.02	2	EPNES	173563	146.0	26.05092430114746	101
G250.02	2	EPNES	43314	137.0	6.9444520473480225	84
G250.02	2	EPNES	69550	148.0	10.895899057388306	97
G250.02	2	EPNES	58587	144.0	9.390167236328125	99
G250.02	2	EPNES	36756	153.0	6.024525165557861	79
G250.02	2	EPNES	71732	147.0	11.312082767486572	110
G250.02	2	EPNES	66255	145.0	10.509931325912476	100
G250.02	2	EPNES	59079	155.0	9.377315282821655	91
G250.02	3	BF	120730	206.0	18.246543169021606	137
G250.02	3	BF	113763	216.0	17.36881995201111	136
G250.02	3	BF	216278	198.0	32.91020631790161	148
G250.02	3	BF	139108	217.0	21.42722797393799	145
G250.02	3	BF	136616	216.0	20.869022130966187	129
G250.02	3	BF	79165	206.0	12.003228187561035	126
G250.02	3	BF	189537	204.0	28.919761419296265	157
G250.02	3	BF	202271	209.0	30.614984035491943	144
G250.02	3	BF	251324	197.0	38.06959795951843	161
G250.02	3	BF	132989	194.0	19.963761568069458	167
G250.02	3	G	625002	252.0	98.39075636863708	30
G250.02	3	G	625002	246.0	98.21426057815552	30
G250.02	3	G	625002	257.0	98.61717534065247	30
G250.02	3	G	625002	267.0	98.77631330490112	30
G250.02	3	G	625002	257.0	98.353994846344	30
G250.02	3	G	625002	256.0	98.67378973960876	30
G250.02	3	G	625002	255.0	98.71194553375244	30
G250.02	3	G	625002	257.0	98.43965125083923	30
G250.02	3	G	625002	250.0	98.18861889839172	30
G250.02	3	G	625002	251.0	97.99469685554504	30
G250.02	3	EBF	177791	207.0	27.280470848083496	160
G250.02	3	EBF	122865	212.0	18.82314920425415	144
G250.02	3	EBF	120205	218.0	18.42888379096985	118
G250.02	3	EBF	212309	204.0	32.39064121246338	157
G250.02	3	EBF	235174	201.0	35.83499193191528	166
G250.02	3	EBF	109037	211.0	16.772408962249756	137
G250.02	3	EBF	204909	186.0	31.01724863052368	180
G250.02	3	EBF	216468	218.0	33.01870918273926	132
G250.02	3	EBF	209457	207.0	31.90963625907898	151
G250.02	3	EBF	177050	209.0	27.250721216201782	122
G250.02	3	EG	625002	259.0	98.81174683570862	30
G250.02	3	EG	625002	258.0	99.09618830680847	30
G250.02	3	EG	625002	255.0	99.48389029502869	30
G250.02	3	EG	625002	254.0	98.94552421569824	30
G250.02	3	EG	625002	249.0	98.73434853553772	30
G250.02	3	EG	625002	249.0	98.9418306350708	30
G250.02	3	EG	625002	259.0	98.8954336643219	30
G250.02	3	EG	625002	260.0	99.0092601776123	30
G250.02	3	EG	625002	256.0	98.7946445941925	30
G250.02	3	EG	625002	245.0	98.68851256370544	30
G250.02	3	ES	156604	195.0	23.968444108963013	152
G250.02	3	ES	101058	208.0	15.371244430541992	141
G250.02	3	ES	194077	206.0	29.320330381393433	151
G250.02	3	ES	266338	212.0	40.530251026153564	135
G250.02	3	ES	158470	210.0	24.41427183151245	143
G250.02	3	ES	157613	212.0	24.196640014648438	135
G250.02	3	ES	213699	208.0	33.59570121765137	136
G250.02	3	ES	263674	210.0	40.7507004737854	138
G250.02	3	ES	121070	215.0	18.337541580200195	128
G250.02	3	ES	109541	210.0	16.695802927017212	128
G250.02	3	EPNES	257179	202.0	41.34990882873535	154
G250.02	3	EPNES	156174	208.0	25.66113543510437	139
G250.02	3	EPNES	160154	201.0	26.39792799949646	158
G250.02	3	EPNES	102806	214.0	17.40119504928589	128
G250.02	3	EPNES	142990	211.0	23.822476863861084	156
G250.02	3	EPNES	144128	199.0	23.59879446029663	135
G250.02	3	EPNES	114846	212.0	19.378353357315063	145
G250.02	3	EPNES	212630	202.0	34.53092336654663	163
G250.02	3	EPNES	283487	199.0	45.43202996253967	156
G250.02	3	EPNES	249024	211.0	39.98021388053894	154
G250.02	4	BF	317577	237.0	49.107624769210815	189
G250.02	4	BF	165741	250.0	25.834094047546387	160
G250.02	4	BF	241452	236.0	37.519702434539795	173
G250.02	4	BF	270862	241.0	42.35493493080139	162
G250.02	4	BF	272694	238.0	42.157246112823486	165
G250.02	4	BF	178366	236.0	27.635733366012573	172
G250.02	4	BF	172059	238.0	26.601054668426514	164
G250.02	4	BF	164100	255.0	25.521429777145386	155
G250.02	4	BF	144895	248.0	22.605849504470825	163
G250.02	4	BF	236575	254.0	37.010205030441284	157
G250.02	4	G	625002	312.0	100.05847024917603	27
G250.02	4	G	625002	325.0	100.31926202774048	27
G250.02	4	G	625002	308.0	99.83518409729004	27
G250.02	4	G	625002	307.0	100.13776350021362	27
G250.02	4	G	625002	315.0	99.93854832649231	27
G250.02	4	G	625002	327.0	100.283123254776	27
G250.02	4	G	625002	306.0	99.91782760620117	27
G250.02	4	G	625002	316.0	100.1926577091217	27
G250.02	4	G	625002	317.0	99.9242148399353	27
G250.02	4	G	625002	319.0	100.06743025779724	27
G250.02	4	EBF	191951	247.0	30.39817500114441	169
G250.02	4	EBF	282170	246.0	43.84597396850586	158
G250.02	4	EBF	169610	248.0	26.430267572402954	167
G250.02	4	EBF	139306	239.0	21.575125217437744	159
G250.02	4	EBF	239490	240.0	37.46191215515137	183
G250.02	4	EBF	388810	247.0	61.15718173980713	161
G250.02	4	EBF	250238	236.0	38.95485043525696	178
G250.02	4	EBF	220161	243.0	34.409024238586426	173
G250.02	4	EBF	324956	227.0	50.9621524810791	185
G250.02	4	EBF	283664	234.0	44.09597849845886	169
G250.02	4	EG	625002	311.0	100.37706971168518	27
G250.02	4	EG	625002	312.0	100.68185448646545	27
G250.02	4	EG	625002	312.0	100.37958645820618	27
G250.02	4	EG	625002	319.0	100.52253746986389	27
G250.02	4	EG	625002	322.0	100.51227521896362	27
G250.02	4	EG	625002	312.0	100.53590059280396	27
G250.02	4	EG	625002	321.0	100.80801558494568	27
G250.02	4	EG	625002	323.0	100.548987865448	27
G250.02	4	EG	625002	319.0	100.847820520401	27
G250.02	4	EG	625002	309.0	100.68805575370789	27
G250.02	4	ES	213487	241.0	33.364585876464844	159
G250.02	4	ES	274761	251.0	43.05351257324219	154
G250.02	4	ES	179570	234.0	27.76332449913025	177
G250.02	4	ES	218501	238.0	34.090423345565796	162
G250.02	4	ES	356412	237.0	55.461095094680786	176
G250.02	4	ES	283554	240.0	44.148385763168335	160
G250.02	4	ES	300984	228.0	46.534239053726196	172
G250.02	4	ES	286115	245.0	44.853238582611084	162
G250.02	4	ES	226114	255.0	35.34947466850281	146
G250.02	4	ES	129538	246.0	20.215485095977783	167
G250.02	4	EPNES	141419	248.0	24.76220679283142	167
G250.02	4	EPNES	257309	236.0	43.089587688446045	183
G250.02	4	EPNES	242875	256.0	40.42390465736389	157
G250.02	4	EPNES	277513	234.0	45.80681920051575	168
G250.02	4	EPNES	235537	239.0	39.74604606628418	171
G250.02	4	EPNES	242386	242.0	40.71417212486267	172
G250.02	4	EPNES	303106	227.0	50.633193492889404	193
G250.02	4	EPNES	288599	245.0	47.56313514709473	161
G250.02	4	EPNES	117431	247.0	20.97188973426819	169
G250.02	4	EPNES	177389	231.0	30.114588737487793	164
G250.04	2	BF	86184	387.0	25.540403604507446	136
G250.04	2	BF	107253	388.0	31.73048210144043	136
G250.04	2	BF	113376	385.0	33.62637948989868	148
G250.04	2	BF	75629	400.0	22.505709886550903	131
G250.04	2	BF	131668	384.0	39.00488209724426	123
G250.04	2	BF	55309	419.0	16.518314361572266	116
G250.04	2	BF	80135	401.0	23.92169213294983	121
G250.04	2	BF	64361	420.0	19.2192325592041	112
G250.04	2	BF	51228	405.0	15.236319065093994	124
G250.04	2	BF	47218	402.0	14.130868673324585	119
G250.04	2	G	625002	414.0	187.09660840034485	40
G250.04	2	G	625002	405.0	187.60009789466858	40
G250.04	2	G	625002	398.0	187.6834259033203	40
G250.04	2	G	625002	395.0	187.3263702392578	40
G250.04	2	G	625002	400.0	186.84456849098206	40
G250.04	2	G	625002	419.0	186.8247036933899	40
G250.04	2	G	593788	411.0	178.32316327095032	36
G250.04	2	G	593788	406.0	177.9152021408081	36
G250.04	2	G	625002	410.0	188.49221515655518	40
G250.04	2	G	625000	405.0	187.65933656692505	38
G250.04	2	EBF	90067	379.0	26.689733266830444	138
G250.04	2	EBF	136618	386.0	40.64399456977844	140
G250.04	2	EBF	145736	376.0	43.23447847366333	150
G250.04	2	EBF	106581	391.0	31.82328510284424	105
G250.04	2	EBF	123793	379.0	36.75472712516785	136
G250.04	2	EBF	104814	395.0	31.20936369895935	141
G250.04	2	EBF	81909	396.0	24.347654104232788	135
G250.04	2	EBF	79128	389.0	23.672049283981323	138
G250.04	2	EBF	97375	408.0	29.045819520950317	129
G250.04	2	EBF	159561	396.0	47.64338731765747	132
G250.04	2	EG	625002	418.0	188.25664806365967	40
G250.04	2	EG	625002	403.0	187.08902525901794	40
G250.04	2	EG	625002	406.0	187.28809142112732	40
G250.04	2	EG	625000	414.0	186.90738105773926	38
G250.04	2	EG	625002	414.0	187.23098516464233	40
G250.04	2	EG	625002	402.0	186.59184956550598	40
G250.04	2	EG	625002	405.0	187.11631178855896	40
G250.04	2	EG	593788	418.0	177.59737610816956	36
G250.04	2	EG	625002	403.0	187.23388528823853	40
G250.04	2	EG	625002	418.0	187.4498586654663	40
G250.04	2	ES	90380	399.0	26.812864542007446	138
G250.04	2	ES	105733	411.0	31.847153186798096	113
G250.04	2	ES	117191	400.0	34.84454321861267	113
G250.04	2	ES	63143	410.0	18.70344638824463	100
G250.04	2	ES	73657	400.0	21.705608129501343	133
G250.04	2	ES	55689	406.0	16.454686880111694	119
G250.04	2	ES	136974	388.0	40.449209690093994	135
G250.04	2	ES	150779	399.0	44.79893088340759	142
G250.04	2	ES	57616	399.0	17.00497031211853	110
G250.04	2	ES	163632	408.0	48.32070446014404	127
G250.04	2	EPNES	66085	403.0	20.707191705703735	118
G250.04	2	EPNES	64656	407.0	20.239797353744507	115
G250.04	2	EPNES	61656	379.0	19.390104055404663	119
G250.04	2	EPNES	53425	384.0	16.969921350479126	122
G250.04	2	EPNES	86501	407.0	26.823405742645264	126
G250.04	2	EPNES	87902	399.0	27.25659465789795	139
G250.04	2	EPNES	80255	396.0	24.919452667236328	125
G250.04	2	EPNES	147034	389.0	44.729955196380615	147
G250.04	2	EPNES	97469	414.0	29.964154958724976	103
G250.04	2	EPNES	83790	388.0	25.88491654396057	117
G250.04	3	BF	231371	536.0	70.60544276237488	216
G250.04	3	BF	232249	529.0	70.68545985221863	216
G250.04	3	BF	134800	547.0	41.09843134880066	183
G250.04	3	BF	191609	550.0	58.40251135826111	188
G250.04	3	BF	177117	553.0	54.09958553314209	175
G250.04	3	BF	198270	547.0	60.58949565887451	200
G250.04	3	BF	106484	545.0	32.44538974761963	199
G250.04	3	BF	139375	561.0	42.6423876285553	178
G250.04	3	BF	229945	553.0	70.35820746421814	205
G250.04	3	BF	111583	570.0	34.112916231155396	171
G250.04	3	G	625002	626.0	193.32659125328064	30
G250.04	3	G	625002	628.0	193.57654523849487	30
G250.04	3	G	625002	625.0	193.70804738998413	30
G250.04	3	G	625002	616.0	193.60523629188538	30
G250.04	3	G	625002	632.0	193.70650267601013	30
G250.04	3	G	625002	618.0	193.5780644416809	30
G250.04	3	G	625002	636.0	193.59145951271057	30
G250.04	3	G	625002	641.0	194.01808881759644	30
G250.04	3	G	625002	645.0	193.81192827224731	30
G250.04	3	G	625002	627.0	193.39136028289795	30
G250.04	3	EBF	97261	562.0	29.786956310272217	194
G250.04	3	EBF	120965	546.0	36.939353227615356	188
G250.04	3	EBF	120582	537.0	36.70006990432739	202
G250.04	3	EBF	173986	550.0	53.24154710769653	196
G250.04	3	EBF	176027	534.0	53.757466316223145	202
G250.04	3	EBF	232149	539.0	70.87228727340698	216
G250.04	3	EBF	174868	542.0	53.665645360946655	191
G250.04	3	EBF	258467	536.0	78.74934673309326	196
G250.04	3	EBF	166261	563.0	51.017234563827515	171
G250.04	3	EBF	199943	536.0	60.9953179359436	172
G250.04	3	EG	625002	657.0	194.15804386138916	30
G250.04	3	EG	625002	632.0	194.47174096107483	30
G250.04	3	EG	625002	636.0	193.99898219108582	30
G250.04	3	EG	625002	644.0	194.822124004364	30
G250.04	3	EG	625002	626.0	193.85684275627136	30
G250.04	3	EG	625002	629.0	193.88747191429138	30
G250.04	3	EG	625002	637.0	193.78080677986145	30
G250.04	3	EG	625002	630.0	193.61007809638977	30
G250.04	3	EG	625002	621.0	194.25638723373413	30
G250.04	3	EG	625002	639.0	194.404447555542	30
G250.04	3	ES	239378	545.0	73.01298451423645	194
G250.04	3	ES	371671	549.0	113.5493392944336	199
G250.04	3	ES	221640	570.0	68.0766453742981	163
G250.04	3	ES	248793	564.0	76.92965650558472	191
G250.04	3	ES	185627	538.0	57.14667105674744	196
G250.04	3	ES	329316	539.0	101.25481343269348	197
G250.04	3	ES	297318	562.0	91.57456994056702	186
G250.04	3	ES	198859	558.0	60.99610900878906	181
G250.04	3	ES	199876	552.0	61.07693147659302	183
G250.04	3	ES	178936	545.0	54.611055850982666	191
G250.04	3	EPNES	204913	541.0	65.67957019805908	199
G250.04	3	EPNES	208323	542.0	66.66355228424072	210
G250.04	3	EPNES	248156	542.0	78.52200555801392	187
G250.04	3	EPNES	261489	534.0	82.92033505439758	211
G250.04	3	EPNES	145295	551.0	47.46006917953491	198
G250.04	3	EPNES	215633	554.0	68.77766966819763	187
G250.04	3	EPNES	275796	548.0	87.13627743721008	181
G250.04	3	EPNES	183826	553.0	59.09161949157715	193
G250.04	3	EPNES	150874	571.0	48.67515254020691	166
G250.04	3	EPNES	135392	563.0	44.22833561897278	177
G250.04	4	BF	315175	632.0	97.13126516342163	224
G250.04	4	BF	197902	642.0	61.12593102455139	205
G250.04	4	BF	228013	660.0	70.66453289985657	188
G250.04	4	BF	421935	621.0	130.3010048866272	246
G250.04	4	BF	319576	619.0	98.61240839958191	248
G250.04	4	BF	271352	637.0	84.02546405792236	233
G250.04	4	BF	258024	619.0	79.57725429534912	232
G250.04	4	BF	286646	638.0	88.63907480239868	235
