G124.02	2	BF	12720	22.0	0.5778310298919678	40
G250.04	4	BF	265126	632.0	81.93612933158875	221
G250.04	4	BF	157333	636.0	48.541301250457764	225
G250.04	4	G	625002	758.0	194.70366644859314	27
G250.04	4	G	625002	761.0	194.63886404037476	27
G250.04	4	G	625002	760.0	194.88561415672302	27
G250.04	4	G	625002	768.0	194.7862310409546	27
G250.04	4	G	625002	772.0	194.7701632976532	27
G250.04	4	G	625002	753.0	194.67006039619446	27
G250.04	4	G	625002	759.0	194.54573583602905	27
G250.04	4	G	625002	769.0	194.88156270980835	27
G250.04	4	G	625002	763.0	195.04836082458496	27
G250.04	4	G	625002	754.0	195.02979588508606	27
G250.04	4	EBF	192837	628.0	59.77725291252136	236
G250.04	4	EBF	415184	628.0	128.51964211463928	228
G250.04	4	EBF	396460	621.0	122.8527946472168	221
G250.04	4	EBF	328798	638.0	101.96442675590515	227
G250.04	4	EBF	312375	637.0	96.80948662757874	204
G250.04	4	EBF	315322	636.0	97.63275337219238	233
G250.04	4	EBF	388685	611.0	120.29887628555298	245
G250.04	4	EBF	323079	637.0	100.03564238548279	218
G250.04	4	EBF	176872	634.0	54.71431922912598	230
G250.04	4	EBF	220928	653.0	68.52052879333496	193
G250.04	4	EG	625002	768.0	195.40466237068176	27
G250.04	4	EG	625002	786.0	195.35928750038147	27
G250.04	4	EG	625002	754.0	195.11008954048157	27
G250.04	4	EG	625002	759.0	195.686208486557	27
G250.04	4	EG	625002	786.0	195.33506894111633	27
G250.04	4	EG	625002	741.0	195.21189308166504	27
G250.04	4	EG	625002	758.0	195.02474641799927	27
G250.04	4	EG	625002	761.0	195.62215566635132	27
G250.04	4	EG	625002	765.0	195.37378883361816	27
G250.04	4	EG	625002	754.0	195.5522801876068	27
G250.04	4	ES	420977	629.0	130.0526750087738	217
G250.04	4	ES	169237	649.0	52.3816933631897	206
G250.04	4	ES	288028	642.0	89.12214851379395	212
G250.04	4	ES	289098	643.0	89.28884768486023	210
G250.04	4	ES	241558	638.0	74.87800216674805	194
G250.04	4	ES	286409	638.0	88.62364363670349	221
G250.04	4	ES	112976	654.0	35.104910373687744	183
G250.04	4	ES	468115	626.0	147.1682801246643	233
G250.04	4	ES	369058	617.0	114.63555908203125	216
G250.04	4	ES	206546	651.0	64.31346487998962	205
G250.04	4	EPNES	368235	639.0	119.07152557373047	230
G250.04	4	EPNES	209152	641.0	69.09111976623535	212
G250.04	4	EPNES	317206	634.0	102.60873651504517	213
G250.04	4	EPNES	118055	643.0	40.60009741783142	199
G250.04	4	EPNES	268366	632.0	87.78072261810303	233
G250.04	4	EPNES	222638	645.0	73.40225005149841	213
G250.04	4	EPNES	245787	630.0	80.71000123023987	211
G250.04	4	EPNES	202813	638.0	67.174001455307	213
G250.04	4	EPNES	196629	648.0	65.25062966346741	214
G250.04	4	EPNES	268322	636.0	87.43672347068787	221
G250.08	2	BF	120636	877.0	66.43230104446411	149
G250.08	2	BF	193105	856.0	106.03111124038696	166
G250.08	2	BF	105704	853.0	58.10371994972229	137
G250.08	2	BF	63141	861.0	34.753846645355225	174
G250.08	2	BF	67417	886.0	37.07272815704346	134
G250.08	2	BF	123205	883.0	67.830157995224	140
G250.08	2	BF	80446	861.0	44.287572622299194	165
G250.08	2	BF	73381	882.0	40.39927124977112	144
G250.08	2	BF	140586	864.0	77.32368278503418	161
G250.08	2	BF	114478	867.0	62.97389245033264	177
G250.08	2	G	625002	893.0	346.64765787124634	40
G250.08	2	G	625002	895.0	345.6839473247528	40
G250.08	2	G	625002	882.0	345.4173495769501	40
G250.08	2	G	625002	885.0	345.63886046409607	40
G250.08	2	G	625002	896.0	343.89786529541016	40
G250.08	2	G	625002	874.0	343.7285165786743	40
G250.08	2	G	625002	895.0	344.1614441871643	40
G250.08	2	G	625002	895.0	343.7909700870514	40
G250.08	2	G	625002	881.0	356.25577187538147	40
G250.08	2	G	625002	889.0	360.8440217971802	40
G250.08	2	EBF	79514	888.0	45.035282135009766	126
G250.08	2	EBF	88091	872.0	48.30467224121094	195
G250.08	2	EBF	85285	861.0	46.68800759315491	143
G250.08	2	EBF	113509	890.0	62.15311646461487	130
G250.08	2	EBF	150767	864.0	82.63258719444275	145
G250.08	2	EBF	162182	845.0	88.83085894584656	209
G250.08	2	EBF	122089	885.0	66.89153409004211	134
G250.08	2	EBF	79824	871.0	43.73033165931702	152
G250.08	2	EBF	137918	869.0	75.65252995491028	195
G250.08	2	EBF	192256	851.0	105.26753997802734	149
G250.08	2	EG	625002	891.0	345.46098828315735	40
G250.08	2	EG	625002	885.0	366.0024449825287	40
G250.08	2	EG	625002	908.0	362.03443479537964	40
G250.08	2	EG	625002	888.0	361.4848074913025	40
G250.08	2	EG	625002	892.0	375.7337820529938	40
G250.08	2	EG	625001	887.0	362.7862150669098	39
G250.08	2	EG	625002	887.0	361.46240282058716	40
G250.08	2	EG	625002	909.0	359.6176357269287	40
G250.08	2	EG	625002	904.0	357.74714612960815	40
G250.08	2	EG	625002	896.0	357.812136888504	40
G250.08	2	ES	155742	869.0	88.73077511787415	147
G250.08	2	ES	62645	868.0	35.64264178276062	161
G250.08	2	ES	65807	855.0	35.93596386909485	179
G250.08	2	ES	190736	878.0	104.32174515724182	147
G250.08	2	ES	84504	884.0	46.15122103691101	157
G250.08	2	ES	200587	892.0	110.61384129524231	152
G250.08	2	ES	143381	868.0	78.6627676486969	154
G250.08	2	ES	140563	867.0	76.70770716667175	145
G250.08	2	ES	164691	874.0	89.81668400764465	152
G250.08	2	ES	138686	871.0	76.14216303825378	155
G250.08	2	EPNES	115910	896.0	65.17633366584778	142
G250.08	2	EPNES	94203	878.0	53.71944308280945	178
G250.08	2	EPNES	164858	885.0	92.09048891067505	163
G250.08	2	EPNES	135909	903.0	75.8747045993805	127
G250.08	2	EPNES	69820	874.0	40.27938485145569	169
G250.08	2	EPNES	81046	879.0	46.103103160858154	132
G250.08	2	EPNES	196719	871.0	109.71032381057739	186
G250.08	2	EPNES	71612	883.0	41.4091157913208	153
G250.08	2	EPNES	108204	873.0	61.034528732299805	155
G250.08	2	EPNES	111120	891.0	62.71769857406616	158
G250.08	3	BF	250639	1191.0	141.1018967628479	233
G250.08	3	BF	301731	1178.0	169.53688621520996	231
G250.08	3	BF	320774	1188.0	180.58202409744263	235
G250.08	3	BF	201836	1186.0	113.42099332809448	203
G250.08	3	BF	247571	1203.0	139.39927077293396	211
G250.08	3	BF	217752	1170.0	122.4431164264679	254
G250.08	3	BF	145042	1210.0	81.59321069717407	203
G250.08	3	BF	252282	1202.0	142.1397557258606	202
G250.08	3	BF	153557	1183.0	86.36590147018433	245
G250.08	3	BF	260507	1195.0	146.73453664779663	236
G250.08	3	G	625002	1319.0	353.4944112300873	30
G250.08	3	G	625002	1301.0	353.29334783554077	30
G250.08	3	G	625002	1338.0	353.60476636886597	30
G250.08	3	G	625002	1330.0	353.576922416687	30
G250.08	3	G	625002	1291.0	353.4769480228424	30
G250.08	3	G	625002	1297.0	353.1361634731293	30
G250.08	3	G	625002	1302.0	353.37015557289124	30
G250.08	3	G	625002	1315.0	353.76942563056946	30
G250.08	3	G	625002	1317.0	353.0369198322296	30
G250.08	3	G	625002	1342.0	353.54700660705566	30
G250.08	3	EBF	216264	1197.0	121.92172265052795	232
G250.08	3	EBF	185055	1217.0	104.62499690055847	221
G250.08	3	EBF	300371	1202.0	169.2852659225464	233
G250.08	3	EBF	251965	1181.0	142.1485471725464	239
G250.08	3	EBF	244301	1212.0	138.06808018684387	223
G250.08	3	EBF	183224	1181.0	103.40750217437744	234
G250.08	3	EBF	227224	1210.0	128.353933095932	202
G250.08	3	EBF	141390	1198.0	79.80246925354004	199
G250.08	3	EBF	249152	1186.0	140.60580945014954	240
G250.08	3	EBF	212969	1206.0	120.38753890991211	233
G250.08	3	EG	625002	1313.0	354.5152471065521	30
G250.08	3	EG	625002	1337.0	354.4571394920349	30
G250.08	3	EG	625002	1328.0	354.28227853775024	30
G250.08	3	EG	625002	1303.0	354.1191713809967	30
G250.08	3	EG	625002	1310.0	357.66823506355286	30
G250.08	3	EG	625002	1301.0	356.85199880599976	30
G250.08	3	EG	625002	1330.0	356.2973780632019	30
G250.08	3	EG	625002	1319.0	355.9090087413788	30
G250.08	3	EG	625002	1288.0	354.3575403690338	30
G250.08	3	EG	625002	1320.0	354.518123626709	30
G250.08	3	ES	323587	1183.0	182.3060531616211	219
G250.08	3	ES	246945	1216.0	139.21489119529724	201
G250.08	3	ES	406575	1169.0	228.7592649459839	229
G250.08	3	ES	252625	1212.0	142.73563241958618	222
G250.08	3	ES	246874	1189.0	139.19561171531677	224
G250.08	3	ES	358012	1187.0	202.32834267616272	235
G250.08	3	ES	271401	1214.0	153.37016892433167	208
G250.08	3	ES	230858	1211.0	130.0659577846527	229
G250.08	3	ES	207856	1209.0	118.20532822608948	219
G250.08	3	ES	269305	1214.0	151.85472631454468	202
G250.08	3	EPNES	419537	1181.0	256.94482421875	234
G250.08	3	EPNES	276565	1214.0	168.44675540924072	198
G250.08	3	EPNES	220668	1201.0	135.83524990081787	222
G250.08	3	EPNES	200170	1199.0	123.70790982246399	211
G250.08	3	EPNES	147970	1215.0	92.20466876029968	208
G250.08	3	EPNES	127868	1212.0	80.34006834030151	213
G250.08	3	EPNES	303992	1197.0	184.42125058174133	206
G250.08	3	EPNES	223728	1217.0	137.39195561408997	209
G250.08	3	EPNES	183832	1190.0	112.98937106132507	201
G250.08	3	EPNES	191327	1212.0	117.92840480804443	208
G250.08	4	BF	192384	1377.0	114.77612495422363	245
G250.08	4	BF	439083	1388.0	261.79764556884766	264
G250.08	4	BF	288378	1380.0	172.01249408721924	248
G250.08	4	BF	357432	1385.0	213.208003282547	261
G250.08	4	BF	226840	1361.0	135.22569346427917	260
G250.08	4	BF	330338	1380.0	195.00532865524292	265
G250.08	4	BF	209821	1388.0	119.35802721977234	213
G250.08	4	BF	116257	1408.0	66.16493535041809	231
G250.08	4	BF	289851	1372.0	167.20910048484802	269
G250.08	4	BF	439001	1358.0	259.65340781211853	274
G250.08	4	G	625002	1594.0	362.8579761981964	27
G250.08	4	G	625002	1557.0	360.8191692829132	27
G250.08	4	G	625002	1532.0	360.9211595058441	27
G250.08	4	G	625002	1552.0	372.73515367507935	27
G250.08	4	G	625002	1542.0	376.4325590133667	27
G250.08	4	G	625002	1551.0	375.0264914035797	27
G250.08	4	G	625002	1518.0	373.5278334617615	27
G250.08	4	G	625002	1540.0	373.7842688560486	27
G250.08	4	G	625002	1559.0	369.93587470054626	27
G250.08	4	G	625002	1556.0	356.58231258392334	27
G250.08	4	EBF	346249	1374.0	197.91040635108948	291
G250.08	4	EBF	363387	1371.0	207.67731094360352	281
G250.08	4	EBF	270198	1379.0	154.3692126274109	243
G250.08	4	EBF	389359	1383.0	222.40386629104614	261
G250.08	4	EBF	175402	1382.0	99.69349455833435	259
G250.08	4	EBF	272565	1376.0	154.9547929763794	211
G250.08	4	EBF	333609	1374.0	189.49137377738953	294
G250.08	4	EBF	501383	1348.0	284.54688262939453	302
G250.08	4	EBF	391988	1374.0	222.81985640525818	299
G250.08	4	EBF	401229	1388.0	227.8342092037201	256
G250.08	4	EG	625002	1576.0	355.16591119766235	27
G250.08	4	EG	625002	1534.0	355.303555727005	27
G250.08	4	EG	625002	1564.0	355.0860574245453	27
G250.08	4	EG	625002	1540.0	355.01378774642944	27
G250.08	4	EG	625002	1554.0	355.0055696964264	27
G250.08	4	EG	625002	1533.0	355.52192544937134	27
G250.08	4	EG	625002	1560.0	355.0064220428467	27
G250.08	4	EG	625002	1545.0	355.2863631248474	27
G250.08	4	EG	625002	1568.0	355.0060818195343	27
G250.08	4	EG	625002	1540.0	354.8548505306244	27
G250.08	4	ES	437687	1369.0	248.09570026397705	245
G250.08	4	ES	527141	1367.0	298.72015833854675	278
G250.08	4	ES	551285	1352.0	312.4802179336548	293
G250.08	4	ES	315359	1395.0	178.87360978126526	271
G250.08	4	ES	312118	1374.0	176.97375392913818	258
G250.08	4	ES	564252	1369.0	320.3258261680603	265
G250.08	4	ES	625001	1380.0	354.76725220680237	270
G250.08	4	ES	351637	1379.0	201.67867064476013	276
G250.08	4	ES	483890	1359.0	274.77669644355774	274
G250.08	4	ES	271403	1376.0	154.18696451187134	232
G250.08	4	EPNES	423735	1384.0	246.88121938705444	267
G250.08	4	EPNES	454199	1387.0	264.2698812484741	272
G250.08	4	EPNES	465283	1373.0	269.8307716846466	246
G250.08	4	EPNES	389799	1368.0	227.2681713104248	266
G250.08	4	EPNES	371384	1375.0	217.1162292957306	268
G250.08	4	EPNES	301917	1370.0	177.12895274162292	247
G250.08	4	EPNES	327480	1370.0	192.04482126235962	268
G250.08	4	EPNES	335807	1389.0	196.41856908798218	246
G250.08	4	EPNES	311471	1366.0	183.21696281433105	271
G250.08	4	EPNES	280311	1380.0	165.48497104644775	275
G500.01	2	BF	777379	290.0	235.8500270843506	207
G500.01	2	BF	505896	273.0	152.76271438598633	239
G500.01	2	BF	231487	299.0	70.36660051345825	190
G500.01	2	BF	203727	300.0	61.70228815078735	175
G500.01	2	BF	520454	305.0	158.26600861549377	201
G500.01	2	BF	350092	295.0	106.15585923194885	188
G500.01	2	BF	414120	289.0	125.92073178291321	213
G500.01	2	BF	207598	292.0	63.0073447227478	217
G500.01	2	BF	328991	299.0	99.82174563407898	191
G500.01	2	BF	498281	287.0	150.4048011302948	223
G500.01	2	G	2500002	369.0	783.2497553825378	40
G500.01	2	G	2500002	364.0	780.269073009491	40
G500.01	2	G	2500002	381.0	782.4781982898712	40
G500.01	2	G	2500002	370.0	779.3638634681702	40
G500.01	2	G	2500002	385.0	781.1755061149597	40
G500.01	2	G	2500002	373.0	782.7568578720093	40
G500.01	2	G	2500002	373.0	815.2767548561096	40
G500.01	2	G	2500002	335.0	807.7768731117249	40
G500.01	2	G	2500002	383.0	803.9440186023712	40
G500.01	2	G	2500002	362.0	776.086104631424	40
G500.01	2	EBF	555753	306.0	169.19201278686523	204
G500.01	2	EBF	260254	300.0	78.98211812973022	176
G500.01	2	EBF	406315	282.0	123.00313425064087	233
G500.01	2	EBF	465374	280.0	140.6157922744751	226
G500.01	2	EBF	260902	294.0	79.20424199104309	203
G500.01	2	EBF	302911	290.0	91.69762134552002	196
G500.01	2	EBF	570543	284.0	173.4954059123993	225
G500.01	2	EBF	349393	283.0	105.78659629821777	224
G500.01	2	EBF	246683	307.0	75.11832857131958	210
G500.01	2	EBF	209227	317.0	63.59276270866394	187
G500.01	2	EG	2500002	367.0	779.2485365867615	40
G500.01	2	EG	2500002	363.0	781.0633347034454	40
G500.01	2	EG	2500002	362.0	778.5794589519501	40
G500.01	2	EG	2500002	375.0	781.0202171802521	40
G500.01	2	EG	2500002	387.0	782.1283311843872	40
G500.01	2	EG	2500002	362.0	777.8900947570801	40
G500.01	2	EG	2500002	365.0	779.7259895801544	40
G500.01	2	EG	2500002	379.0	780.765704870224	40
G500.01	2	EG	2500002	382.0	782.8779344558716	40
G500.01	2	EG	2500002	374.0	780.9454231262207	40
G500.01	2	ES	452235	280.0	139.56646633148193	223
G500.01	2	ES	396623	302.0	121.9147093296051	194
G500.01	2	ES	223060	292.0	67.5090126991272	181
G500.01	2	ES	344764	310.0	105.56226992607117	188
G500.01	2	ES	619188	303.0	189.28075313568115	207
G500.01	2	ES	275730	284.0	84.4041051864624	206
G500.01	2	ES	236208	307.0	72.60611653327942	214
G500.01	2	ES	574499	290.0	173.51090598106384	196
G500.01	2	ES	358971	289.0	108.4387571811676	193
G500.01	2	ES	341252	289.0	103.6279547214508	212
G500.01	2	EPNES	292288	297.0	95.75163054466248	217
G500.01	2	EPNES	249428	300.0	82.62360715866089	213
G500.01	2	EPNES	214771	302.0	71.37195825576782	182
G500.01	2	EPNES	384834	293.0	123.34957456588745	215
G500.01	2	EPNES	441312	297.0	140.4591019153595	198
G500.01	2	EPNES	432585	286.0	138.69312143325806	196
G500.01	2	EPNES	531753	303.0	169.28393006324768	202
G500.01	2	EPNES	375897	305.0	121.46368837356567	201
G500.01	2	EPNES	183396	310.0	62.042531967163086	186
G500.01	2	EPNES	518877	307.0	163.13923001289368	168
G500.01	3	BF	421466	426.0	132.12517189979553	271
G500.01	3	BF	329238	420.0	102.36298370361328	278
G500.01	3	BF	413381	422.0	129.3036859035492	271
G500.01	3	BF	564326	427.0	176.83844661712646	292
G500.01	3	BF	342610	391.0	106.95364475250244	300
G500.01	3	BF	793841	397.0	247.00834822654724	304
G500.01	3	BF	580821	404.0	180.33738660812378	264
G500.01	3	BF	756081	415.0	235.5903615951538	260
G500.01	3	BF	299017	423.0	93.35878419876099	268
G500.01	3	BF	424306	409.0	132.06695318222046	273
G500.01	3	G	2500002	613.0	805.320556640625	30
G500.01	3	G	2500002	587.0	804.256637096405	30
G500.01	3	G	2500002	594.0	805.5704748630524	30
G500.01	3	G	2500002	615.0	807.1242823600769	30
G500.01	3	G	2500002	603.0	805.3686804771423	30
G500.01	3	G	2500002	634.0	807.8481292724609	30
G500.01	3	G	2500002	617.0	804.6194224357605	30
G500.01	3	G	2500002	604.0	805.540055513382	30
G500.01	3	G	2500002	632.0	806.4451112747192	30
G500.01	3	G	2500002	618.0	804.8182923793793	30
G500.01	3	EBF	672814	413.0	210.34564900398254	301
G500.01	3	EBF	596736	432.0	187.08492279052734	270
G500.01	3	EBF	515959	405.0	161.26468777656555	301
G500.01	3	EBF	560749	417.0	175.81204271316528	320
G500.01	3	EBF	701873	410.0	219.32675099372864	295
G500.01	3	EBF	1322665	405.0	413.3157217502594	284
G500.01	3	EBF	844957	417.0	263.9055550098419	288
G500.01	3	EBF	361897	413.0	113.59671521186829	288
G500.01	3	EBF	365588	431.0	114.44692468643188	269
G500.01	3	EBF	577916	413.0	180.02414441108704	280
G500.01	3	EG	2500002	595.0	808.1537353992462	30
G500.01	3	EG	2500002	621.0	806.8142395019531	30
G500.01	3	EG	2500002	608.0	807.7168965339661	30
G500.01	3	EG	2500002	625.0	808.0102944374084	30
G500.01	3	EG	2500002	609.0	808.6224205493927	30
G500.01	3	EG	2500002	599.0	807.3212549686432	30
G500.01	3	EG	2500002	616.0	809.0505700111389	30
G500.01	3	EG	2500002	604.0	808.6469395160675	30
G500.01	3	EG	2500002	609.0	806.517166852951	30
G500.01	3	EG	2500002	623.0	808.5563583374023	30
G500.01	3	ES	874908	397.0	274.2156000137329	272
G500.01	3	ES	558137	425.0	174.45060443878174	277
G500.01	3	ES	476353	403.0	148.9766345024109	272
G500.01	3	ES	727677	420.0	234.0671329498291	285
G500.01	3	ES	529784	407.0	169.151935338974	301
G500.01	3	ES	421821	446.0	132.69772624969482	254
G500.01	3	ES	367334	421.0	114.91976428031921	250
G500.01	3	ES	754800	420.0	235.3829905986786	257
G500.01	3	ES	560796	419.0	174.87084484100342	275
G500.01	3	ES	741032	415.0	232.58466243743896	296
G500.01	3	EPNES	426577	417.0	148.22710013389587	280
G500.01	3	EPNES	802932	417.0	265.72962403297424	274
G500.01	3	EPNES	895903	400.0	295.11025071144104	294
G500.01	3	EPNES	753518	411.0	252.08868837356567	297
G500.01	3	EPNES	541341	437.0	183.21464729309082	260
G500.01	3	EPNES	386359	419.0	135.63645362854004	264
G500.01	3	EPNES	682534	409.0	228.20581459999084	298
G500.01	3	EPNES	677471	398.0	226.68954873085022	288
G500.01	3	EPNES	1187195	392.0	386.86899399757385	299
G500.01	3	EPNES	1052684	399.0	345.49947237968445	295
G500.01	4	BF	1126468	494.0	360.1356987953186	343
G500.01	4	BF	1236663	463.0	393.506552696228	358
G500.01	4	BF	1371209	480.0	433.78272008895874	329
G500.01	4	BF	1343932	501.0	427.0043320655823	294
G500.01	4	BF	935694	473.0	297.4073598384857	365
G500.01	4	BF	1238187	470.0	391.5462956428528	353
G500.01	4	BF	1244859	469.0	393.38762307167053	343
G500.01	4	BF	622871	480.0	197.7049436569214	346
G500.01	4	BF	1139351	470.0	360.01423692703247	362
G500.01	4	BF	907096	469.0	287.12639236450195	339
G500.01	4	G	2500002	727.0	812.4904956817627	27
G500.01	4	G	2500002	735.0	835.5058970451355	27
G500.01	4	G	2500002	726.0	865.374719619751	27
G500.01	4	G	2500002	748.0	844.2342207431793	27
G500.01	4	G	2500002	735.0	852.0136086940765	27
G500.01	4	G	2500002	750.0	834.7368340492249	27
G500.01	4	G	2500002	729.0	855.8423278331757	27
G500.01	4	G	2500002	723.0	830.2461097240448	27
G500.01	4	G	2500002	740.0	828.4589796066284	27
G500.01	4	G	2500002	719.0	826.8723177909851	27
G500.01	4	EBF	539537	480.0	172.02588033676147	338
G500.01	4	EBF	713311	498.0	227.29039406776428	314
G500.01	4	EBF	1020070	487.0	324.7057113647461	349
G500.01	4	EBF	664402	499.0	211.73354506492615	333
G500.01	4	EBF	517829	470.0	164.75866651535034	347
G500.01	4	EBF	978211	509.0	313.1469111442566	325
G500.01	4	EBF	1013441	490.0	322.50989508628845	347
G500.01	4	EBF	1243697	465.0	395.0396478176117	367
G500.01	4	EBF	748794	492.0	238.94946265220642	330
G500.01	4	EBF	1427332	486.0	453.26142477989197	342
G500.01	4	EG	2500002	757.0	816.3884990215302	27
G500.01	4	EG	2500002	731.0	815.3303580284119	27
G500.01	4	EG	2500002	754.0	815.4656534194946	27
G500.01	4	EG	2500002	737.0	816.2739288806915	27
G500.01	4	EG	2500002	743.0	815.5301158428192	27
G500.01	4	EG	2500002	730.0	816.1170575618744	27
G500.01	4	EG	2500002	742.0	815.7736265659332	27
G500.01	4	EG	2500002	749.0	816.2654755115509	27
G500.01	4	EG	2500002	738.0	816.14621758461	27
G500.01	4	EG	2500002	749.0	816.2153151035309	27
G500.01	4	ES	1438617	462.0	455.8161509037018	359
G500.01	4	ES	897136	476.0	285.99164032936096	349
G500.01	4	ES	895688	481.0	285.76772022247314	323
G500.01	4	ES	1362244	498.0	436.97848415374756	316
G500.01	4	ES	648868	498.0	209.58446598052979	316
G500.01	4	ES	831283	502.0	267.38536739349365	320
G500.01	4	ES	1452784	487.0	464.83313512802124	347
G500.01	4	ES	1351482	485.0	433.50197434425354	316
G500.01	4	ES	801074	493.0	255.9710910320282	320
G500.01	4	ES	1045155	471.0	334.24870228767395	343
G500.01	4	EPNES	544699	492.0	195.98055696487427	296
G500.01	4	EPNES	907025	478.0	315.4933109283447	350
G500.01	4	EPNES	816338	487.0	284.0612757205963	322
G500.01	4	EPNES	892264	475.0	309.81654167175293	334
G500.01	4	EPNES	562045	489.0	202.56811261177063	313
G500.01	4	EPNES	908213	475.0	314.90350341796875	343
G500.01	4	EPNES	1723507	460.0	576.6603662967682	365
G500.01	4	EPNES	790038	467.0	280.58734607696533	351
G500.01	4	EPNES	1178968	481.0	403.82897567749023	331
G500.01	4	EPNES	1389092	480.0	466.63988423347473	329
